Name	CAS nr	εr	nD	Kirkwood	f(nD)	g(εr)
(dichloromethyl)benzene	98-87-3	6.9	1.550	0.399	0.412	0.747
1,1,1-trichloroacetone	918-00-3	10.4	1.462	0.431	0.363	0.824
1,1,1-trichloroethane	71-55-6	7.3	1.438	0.403	0.348	0.758
1,1,1-trichlorotrifluoroethane	354-58-5	2.4	1.360	0.245	0.298	0.419
1,1,2,2-tetrabromoethane	79-27-6	7.0	1.628	0.400	0.452	0.750
1,1,2,2-tetrachloroethane	79-34-5	8.4	1.494	0.416	0.381	0.788
1,1,2-trichloro-1,2,2-trifluoroethane	76-13-1	2.4	1.356	0.242	0.295	0.413
1,1,2-trichloroethane	79-00-5	7.3	1.471	0.404	0.368	0.758
1,1,3,3-tetraethylurea	1187-03-7	14.7	1.446	0.451	0.353	0.873
1,1-dichloroethane	75-34-3	10.0	1.416	0.429	0.334	0.818
1,1-dichloroethene	75-35-4	4.7	1.425	0.355	0.340	0.647
1,1-diethoxyethane	105-57-7	3.8	1.381	0.326	0.312	0.583
1,1-diethoxymethane	462-95-3	2.5	1.373	0.252	0.307	0.433
1,1-dimethoxyethane	534-15-6	3.5	1.366	0.312	0.302	0.555
1,10-dichlorodecane	2162-98-3	7.1	1.460	0.401	0.361	0.752
1,2,3,4-tetrachlorobenzene	634-66-2	3.2	1.580	0.297	0.428	0.524
1,2,3,4-tetramethylbenzene	488-23-3	2.6	1.515	0.257	0.393	0.443
1,2,3-propanetriol	56-81-5	47.0	1.475	0.484	0.370	0.958
1,2,3-propanetriyl-tri-(Z)-9-octadecenoate	122-32-7	3.8	1.468	0.326	0.366	0.583
1,2,3-tribromopropane	96-11-7	6.5	1.582	0.392	0.429	0.732
1,2,3-trichloropropane	96-18-4	7.9	1.486	0.411	0.377	0.775
1,2,4-trichlorobenzene	120-82-1	2.2	1.572	0.226	0.424	0.383
1,2-diaminoethane	107-15-3	14.2	1.457	0.449	0.359	0.868
1,2-dibromobenzene	583-53-9	8.1	1.609	0.412	0.443	0.779
1,2-dibromoethane	106-93-4	4.8	1.538	0.357	0.406	0.652
1,2-dibromopropane	78-75-1	4.3	1.520	0.344	0.396	0.623
1,2-dichloro-1,1,2,3,3,3-hexafluoropropan	661-97-2	2.4	1.303	0.240	0.259	0.408
1,2-dichloro-1,2,3,3,4,4-hexafluorocyclobutane	356-18-3	2.5	1.333	0.247	0.280	0.422
1,2-dichlorobenzene	95-50-1	9.9	1.551	0.428	0.413	0.817
1,2-dichloroethane	107-06-2	10.4	1.445	0.431	0.352	0.824
1,2-dichloropropane	78-87-5	8.9	1.439	0.420	0.349	0.799
1,2-difluorobenzene	367-11-3	14.3	1.443	0.449	0.351	0.869
1,2-dimethoxy-4-propenylbenzene	93-16-3	4.7	1.569	0.356	0.422	0.649
1,2-dimethoxybenzene	91-16-7	4.1	1.532	0.337	0.402	0.607
1,2-dimethoxyethane	110-71-4	7.2	1.380	0.403	0.311	0.756
1,2-dimethylbenzene	95-47-6	2.6	1.505	0.256	0.388	0.440
1,2-propanediol	57-55-6	32.0	1.431	0.477	0.344	0.939
1,3,3-trimethyl-2-oxabicyclo[2.2.2]octane	470-82-6	4.8	1.458	0.360	0.360	0.658
1,3,5-trimethylbenzene	108-67-8	2.4	1.499	0.241	0.384	0.412
1,3-dibromobenzene	108-36-1	5.0	1.606	0.364	0.441	0.667
1,3-dichlorobenzene	541-73-1	5.0	1.546	0.364	0.410	0.667
1,3-dichloropropane	142-28-9	9.5	1.449	0.425	0.355	0.810
1,3-difluorobenzene	372-18-9	5.2	1.437	0.369	0.347	0.679
1,3-dimethyl propanedioate	108-59-8	10.3	1.420	0.431	0.337	0.823
1,3-dimethyltetrahydropyrimidin-2(1H)-one	7226-23-5	36.1	1.488	0.480	0.378	0.946
1,3-dioxolan-2-one	96-49-1	89.8	1.420	0.492	0.337	0.978
1,4-butanediol	110-63-4	32.9	1.446	0.478	0.353	0.941
1,4-cyclohexadiene	628-41-1	2.3	1.473	0.228	0.369	0.387
1,4-dichlorobenzene	106-46-7	2.4	1.528	0.242	0.400	0.413
1,4-dichlorobutane	110-56-5	9.7	1.455	0.426	0.358	0.812
1,4-difluorobenzene	540-36-3	2.3	1.441	0.228	0.350	0.387
1,5-cyclooctadiene	111-78-4	2.4	1.493	0.240	0.381	0.408
1-allyl-3,4-methylendioxybenzene	94-59-7	3.1	1.538	0.292	0.406	0.512
1-bromo-2-chloroethane	107-04-0	7.1	1.491	0.402	0.379	0.754
1-bromobutane	109-65-9	7.2	1.439	0.402	0.349	0.755
1-bromonaphthalene	90-11-9	4.8	1.658	0.359	0.467	0.657
1-bromopentane	110-53-2	6.3	1.445	0.390	0.352	0.727
1-bromopropane	106-94-5	8.4	1.355	0.416	0.295	0.788
1-chloro-2,3-epoxypropane	106-89-8	23.0	1.438	0.468	0.348	0.917
1-chloro-3-methylbutane	107-84-6	6.4	1.409	0.391	0.330	0.730
1-chlorobutane	109-69-3	7.4	1.402	0.405	0.326	0.762
1-chloronaphthalene	90-13-1	5.0	1.633	0.364	0.455	0.667
1-chloropentane	543-59-9	6.6	1.412	0.394	0.332	0.737
1-chloropropane	540-54-5	8.5	1.388	0.417	0.317	0.790
1-ethoxynaphthalene	5328-01-8	3.3	1.597	0.303	0.437	0.535
1-fluoropentane	592-50-7	4.2	1.357	0.342	0.296	0.618
1-formylpiperidine	2591-86-8	26.2	1.484	0.472	0.375	0.926
1-hexene	592-41-6	2.1	1.388	0.206	0.317	0.344
1-iodobutane	542-69-8	6.4	1.498	0.391	0.383	0.728
1-iodonaphthalene	90-14-2	4.6	1.702	0.352	0.487	0.640
1-iodopentane	628-17-1	5.8	1.496	0.381	0.382	0.706
1-iodopropane	107-08-4	7.1	1.505	0.401	0.387	0.753
1-methoxy-2-methylbenzene	578-58-5	3.6	1.505	0.316	0.387	0.562
1-methoxy-3-methylbenzene	100-84-5	4.1	1.513	0.336	0.392	0.606
1-methylnaphthalene	90-12-0	2.9	1.618	0.280	0.447	0.489
1-nitropropane	108-03-2	23.2	1.401	0.468	0.325	0.917
1-nonyne	3452-09-3	2.5	1.422	0.252	0.338	0.432
1-pentanethiol	110-66-7	4.6	1.447	0.351	0.353	0.640
1-phenylpropanone	93-55-0	15.5	1.527	0.453	0.400	0.879
1-propenyl-3,4-methylenedioxybenzene	4043-71-4	3.3	1.578	0.303	0.427	0.535
2,2,2-trifluoroethanol	75-89-8	8.6	1.291	0.417	0.250	0.791
2,2,4,4-tetramethyl-3-pentanone	815-24-7	9.4	1.419	0.424	0.336	0.807
2,2,4-trimethylpentane	540-84-1	1.9	1.391	0.193	0.319	0.320
2,2,5,5-tetramethyltetrahydrofuran	15045-43-9	5.0	1.404	0.364	0.327	0.668
2,2-dichloropropane	594-20-7	11.6	1.412	0.438	0.332	0.842
2,2-dimethylpropanenitrile	630-18-2	20.1	1.377	0.464	0.309	0.905
2,3,4,5,6-pentafluorotoluene	771-56-2	1.9	1.402	0.191	0.326	0.317
2,4,6-trimethyl-1,3,5-trioxane	123-63-7	13.9	1.420	0.448	0.337	0.866
2,4,6-trimethylpyridine	108-75-8	12.0	1.498	0.440	0.383	0.846
2,4-dimethyl-3-pentanone	565-80-0	17.1	1.399	0.457	0.324	0.889
2,4-pentanedione	123-54-6	23.1	1.452	0.468	0.357	0.917
2,5,8,11-tetraoxadodecane	112-49-2	7.5	1.423	0.406	0.339	0.765
2,5-dimethyltetrahydrofuran	1003-38-9	3.1	1.394	0.289	0.320	0.506
2,6-di-tert-butylpyridine	585-48-8	3.4	1.473	0.307	0.369	0.544
2,6-difluoropyridine	1513-65-1	107.8	1.437	0.493	0.347	0.982
2,6-dimethyl-4-heptanone	108-83-8	9.9	1.412	0.428	0.332	0.817
2,6-dimethylheptane	1072-05-5	2.0	1.401	0.199	0.325	0.331
2,6-dimethylpyridine	108-48-5	7.3	1.497	0.404	0.383	0.760
2,7-dimethyloctane	1072-16-8	2.0	1.410	0.198	0.331	0.330
2-bromopyridine	109-04-6	24.0	1.572	0.469	0.424	0.920
2-butanol	78-92-2	16.6	1.395	0.456	0.321	0.886
2-butanone	78-93-3	18.5	1.379	0.461	0.311	0.897
2-butanone oxime	96-29-7	3.4	1.443	0.308	0.351	0.545
2-butoxyethanol	111-76-2	5.3	1.417	0.371	0.335	0.683
2-chloro-2-methylpropane	507-20-0	11.0	1.386	0.434	0.315	0.833
2-chloroethanol	107-07-03	25.0	1.442	0.471	0.350	0.923
2-cyanopyridine	100-70-9	93.8	1.529	0.492	0.401	0.979
2-ethoxyethanol	110-80-5	5.3	1.405	0.371	0.328	0.683
2-fluoropyridine	372-48-5	37.3	1.468	0.480	0.366	0.948
2-heptanone	110-43-0	12.0	1.408	0.440	0.329	0.846
2-hexanone	591-78-6	14.6	1.401	0.450	0.325	0.871
2-iodopropane	75-30-9	8.2	1.499	0.414	0.384	0.782
2-methoxy-2-methylpropane	1634-04-4	4.5	1.369	0.350	0.304	0.636
2-methoxyethanol	109-86-4	16.9	1.402	0.457	0.326	0.888
2-methoxyphenol	90-5-1	11.7	1.544	0.439	0.409	0.843
2-methyl-1-propanol	78-83-1	16.7	1.396	0.456	0.322	0.887
2-methyl-2-butanol	75-85-4	5.8	1.405	0.381	0.328	0.707
2-methyl-2-nitropropane	594-70-7	23.7	1.397	0.469	0.322	0.919
2-methyl-2-phenylpropane	98-06-6	2.4	1.493	0.240	0.380	0.408
2-methyl-2-propanamine	74-64-9	4.3	1.379	0.344	0.311	0.623
2-methyl-2-propanol	75-65-0	10.9	1.387	0.434	0.316	0.832
2-methylbenzonitrile	529-19-1	18.5	1.528	0.461	0.400	0.897
2-methylcyclohexanol	583-59-5	13.5	1.462	0.446	0.363	0.862
2-methylpropanenitrile	78-82-0	20.8	1.372	0.465	0.306	0.908
2-methylpropanoic acid	79-31-2	2.6	1.393	0.258	0.320	0.444
2-methylpropyl acetate	110-19-0	5.6	1.390	0.377	0.318	0.697
2-methylpropylamine	78-81-9	4.4	1.397	0.347	0.322	0.630
2-methylpyridine	109-06-8	9.8	1.501	0.427	0.385	0.815
2-methyltetrahydrofuran	96-47-9	7.0	1.407	0.400	0.329	0.749
2-nitropropane	79-46-9	25.5	1.392	0.471	0.319	0.925
2-octanone	111-13-7	10.4	1.415	0.431	0.334	0.824
2-pentanone	107-87-9	15.5	1.390	0.453	0.318	0.878
2-phenylacetonitrile	140-29-4	18.3	1.523	0.460	0.398	0.896
2-phenylethanol	60-12-8	13.0	1.532	0.444	0.402	0.857
2-propanol	67-63-0	19.9	1.377	0.463	0.310	0.904
2-propanone	67-41-1	20.7	1.359	0.465	0.297	0.908
2-propen-1-amine	107-11-9	6.0	1.421	0.384	0.338	0.713
2-propene-1-ol	107-18-6	21.0	1.412	0.465	0.332	0.909
2-propenenitrile	107-13-1	33.0	1.391	0.478	0.319	0.941
2-propyn-1-amine	2450-71-7	6.7	1.448	0.395	0.354	0.739
2-undecanone	112-12-9	8.4	1.429	0.416	0.343	0.787
3,3-dimethyl-2-butanone	75-97-8	12.7	1.397	0.443	0.322	0.854
3,4-dimethylpyridine	583-58-4	11.5	1.511	0.437	0.391	0.840
3,6,9-trioxaundecane	112-36-7	5.7	1.411	0.379	0.331	0.701
3-bromopropene	106-95-6	7.0	1.470	0.400	0.367	0.750
3-bromopyridine	626-55-1	9.9	1.570	0.428	0.423	0.816
3-chloropropene	107-05-1	8.2	1.416	0.414	0.334	0.783
3-chloropropyne	624-65-7	7.6	1.434	0.407	0.346	0.766
3-heptanone	106-35-4	12.9	1.409	0.444	0.330	0.856
3-iodopropene	556-56-9	6.1	1.554	0.386	0.414	0.718
3-isothiocyanatopropene	57-06-7	17.2	1.527	0.458	0.400	0.890
3-methyl-1-butanol	123-51-3	15.2	1.401	0.452	0.325	0.877
3-methyl-2-butanone	563-80-4	16.6	1.388	0.456	0.317	0.886
3-methylbutanoic acid	503-74-2	2.6	1.403	0.258	0.326	0.444
3-methylbutyl acetate	123-92-2	5.6	1.400	0.377	0.324	0.697
3-methylcyclohexanol	591-23-1	12.3	1.458	0.441	0.360	0.850
3-methyloxazolidin-2-one	19836-78-3	79.3	1.454	0.491	0.358	0.975
3-methylphenol	108-39-4	11.5	1.540	0.438	0.407	0.840
3-methylpyridine	108-99-6	11.1	1.507	0.435	0.388	0.835
3-methylsulfolane	872-93-5	29.4	1.477	0.475	0.371	0.934
3-pentanone	96-22-0	17.3	1.392	0.458	0.319	0.891
4,5-dichloro-1,3-dioxolan-2-one	3967-55-3	34.4	1.463	0.478	0.363	0.943
4-heptanone	123-19-3	12.6	1.407	0.443	0.329	0.853
4-methyl-2-oxo-1,3-dioxolane	108-32-7	64.9	1.421	0.489	0.338	0.970
4-methyl-2-pentanone	108-10-1	13.1	1.396	0.445	0.322	0.858
4-methylanisole	104-93-8	4.0	1.512	0.334	0.391	0.602
4-methylcyclohexanol	589-91-3	13.3	1.456	0.446	0.359	0.860
4-methylpentanenitrile	542-54-1	15.0	1.406	0.452	0.328	0.875
4-methylpyridine	108-89-4	12.3	1.505	0.441	0.387	0.849
5-nonanone	502-56-7	10.6	1.420	0.432	0.337	0.828
acetaldoxime	107-29-9	3.4	1.426	0.308	0.341	0.545
acetic acid	64-19-7	6.2	1.372	0.388	0.306	0.722
acetic anhydride	108-24-7	20.0	1.390	0.463	0.318	0.905
acetonitrile	75-05-8	37.5	1.344	0.480	0.287	0.948
acetophenone	98-86-2	17.4	1.533	0.458	0.403	0.891
acetyl chloride	75-36-5	15.8	1.390	0.454	0.318	0.881
aniline	62-53-3	6.7	1.583	0.396	0.430	0.740
benzene	71-43-2	2.3	1.501	0.230	0.385	0.390
benzonitrile	100-47-0	26.0	1.528	0.472	0.400	0.926
benzyl acetate	140-11-4	5.1	1.523	0.366	0.398	0.672
benzyl alcohol	100-51-6	13.0	1.540	0.444	0.407	0.857
benzyl chloride	100-44-7	7.0	1.539	0.400	0.406	0.750
benzyl ethyl ether	539-30-0	3.9	1.496	0.330	0.382	0.592
benzylamine	100-46-9	4.6	1.544	0.353	0.409	0.643
bis(2-chloroethyl) ether	111-44-4	20.8	1.457	0.465	0.360	0.908
bis(2-methoxyethyl) ether	111-96-6	7.3	1.408	0.404	0.329	0.759
bis(2-methylpropyl)amine	110-96-3	2.7	1.409	0.266	0.330	0.459
bis(3-methylbutyl) ether	544-01-4	2.8	1.409	0.274	0.330	0.476
bis(3-methylbutyl)amine	544-00-3	2.5	1.423	0.250	0.339	0.429
bromobenzene	108-86-1	5.4	1.559	0.373	0.417	0.688
bromoethane	74-96-4	4.9	1.425	0.361	0.340	0.661
bromotrichloromethane	75-62-7	2.5	1.506	0.247	0.388	0.424
butanal	123-72-8	13.4	1.394	0.446	0.321	0.861
butane	106-97-8	1.8	1.333	0.170	0.279	0.278
butanenitrile	109-74-0	20.7	1.384	0.465	0.314	0.908
butanethiol	109-79-5	5.0	1.443	0.362	0.351	0.664
butanoic acid	107-92-6	2.8	1.398	0.273	0.323	0.474
butanol	71-36-3	17.5	1.399	0.458	0.324	0.892
butyl acetate	123-86-4	5.0	1.394	0.364	0.321	0.667
butyl nitrate	928-45-0	13.1	1.406	0.445	0.328	0.858
butylamine	109-73-9	5.4	1.401	0.373	0.325	0.688
butyric anhydride	106-31-0	12.8	1.413	0.444	0.333	0.855
carbon disulfide	75-15-0	2.6	1.628	0.261	0.452	0.451
chloroacetonitrile	107-14-2	30.0	1.424	0.475	0.339	0.935
chlorobenzene	108-90-7	5.6	1.525	0.377	0.398	0.698
chlorocyclohexane	542-18-7	7.6	1.462	0.407	0.363	0.767
cis-1,2-dichloroethene	156-59-2	9.2	1.446	0.423	0.353	0.804
cis-decalin	493-01-6	2.2	1.480	0.225	0.373	0.381
cumene	98-82-8	2.4	1.491	0.240	0.379	0.409
cycloheptane	291-64-5	2.1	1.445	0.209	0.352	0.351
cycloheptatriene	544-25-2	2.5	1.517	0.253	0.394	0.435
cyclohexanamine	108-91-8	4.4	1.459	0.348	0.361	0.632
cyclohexane	110-82-7	1.9	1.426	0.185	0.341	0.306
cyclohexanol	108-93-0	15.0	1.465	0.452	0.364	0.875
cyclohexanone	108-94-1	18.2	1.448	0.460	0.354	0.896
cyclohexene	110-83-8	2.2	1.447	0.224	0.354	0.379
cyclooctane	292-64-8	2.1	1.459	0.214	0.361	0.359
