Name	CAS nr	εr	nD	Kirkwood	f(nD)	g(εr)
cyclooctatetraene	629-20-9	2.5	1.538	0.247	0.406	0.422
cyclopentane	287-92-7	1.8	1.406	0.179	0.328	0.296
cyclopentanol	96-41-3	18.0	1.453	0.459	0.357	0.895
cyclopentanone	120-92-3	14.5	1.437	0.450	0.347	0.871
decane	124-18-5	2.0	1.408	0.194	0.329	0.322
decanol	112-30-1	8.1	1.437	0.413	0.347	0.780
di-n-butyl phthalate	84-74-2	6.4	1.493	0.392	0.381	0.731
di-n-butyl sulfide	544-40-1	4.4	1.453	0.347	0.357	0.630
di-tert-butyl ether	6163-66-2	3.1	1.394	0.289	0.320	0.506
diallylamine	124-02-7	3.8	1.441	0.325	0.350	0.582
dibenzyl ether	103-50-4	3.9	1.561	0.328	0.418	0.588
dibromomethane	74-95-3	7.8	1.541	0.410	0.407	0.773
dibutyl ether	142-96-1	3.1	1.397	0.292	0.322	0.512
dichloromethane	75-09-2	8.9	1.424	0.420	0.340	0.799
diethyl (2E)-2-butenedioate	623-91-6	6.6	1.441	0.394	0.350	0.735
diethyl carbonate	105-58-8	3.1	1.384	0.292	0.314	0.512
diethyl decanedioate	110-40-7	5.0	1.437	0.364	0.347	0.667
diethyl ether	60-29-7	4.3	1.352	0.345	0.293	0.625
diethyl propanedioate	105-53-3	7.9	1.414	0.410	0.333	0.775
diethyl sulfide	352-93-2	7.2	1.442	0.403	0.351	0.756
diethyl sulfite	623-81-4	16.2	1.414	0.455	0.333	0.884
diethylamine	109-89-7	3.7	1.386	0.321	0.315	0.574
diethylene glycol	111-46-6	31.7	1.445	0.477	0.352	0.939
diiodomethane	75-11-6	5.3	1.740	0.371	0.503	0.683
diisopropyl ether	108-20-3	4.0	1.368	0.335	0.304	0.603
diisopropyl sulfide	625-80-9	5.8	1.439	0.381	0.348	0.706
diisopropylamine	108-18-9	3.0	1.392	0.288	0.319	0.505
dimethoxymethane	109-87-5	2.7	1.353	0.266	0.293	0.459
dimethyl butanedioate	106-65-0	5.1	1.420	0.366	0.337	0.672
dimethyl carbonate	616-38-6	3.2	1.368	0.296	0.303	0.520
dimethyl disulfide	624-92-0	9.8	1.525	0.427	0.399	0.814
dimethyl formamide	68-12-2		38	1.430	0.480	0.177	0.949
dimethyl phthalate	131-11-3	8.5	1.515	0.417	0.393	0.789
dimethyl sulfate	77-78-1	50.3	1.386	0.485	0.315	0.961
dimethyl sulfide	75-18-3	6.3	1.435	0.390	0.346	0.726
dimethyl sulfoxide	67-68-5	46.7	1.479	0.484	0.373	0.958
dioxane	123-91-1	2.3	1.422	0.227	0.338	0.385
dipentyl ether	693-65-2	3.1	1.412	0.292	0.332	0.512
dipentyl sulfide	872-10-6	3.8	1.456	0.327	0.359	0.586
diphenyl ether	101-84-8	3.9	1.579	0.330	0.427	0.592
diphenylmethane	101-81-5	2.6	1.575	0.259	0.425	0.446
dipropyl ether	111-43-3	3.4	1.381	0.307	0.312	0.544
dodecane	112-40-3	2.0	1.422	0.200	0.338	0.333
dodecanenitrile	2437-25-4	10.1	1.435	0.429	0.346	0.820
ethanediol	107-21-1	37.7	1.429	0.480	0.343	0.948
ethanethiol	75-08-1	6.9	1.432	0.399	0.344	0.747
ethanol	64-17-5	24.6	1.361	0.470	0.299	0.922
ethoxyacetylene	927-80-0	8.1	1.378	0.412	0.310	0.779
ethyl 2-bromopropionate	535-11-5	9.3	1.449	0.423	0.355	0.806
ethyl 2-hydroxypropanoate	97-64-3	13.1	1.415	0.445	0.334	0.858
ethyl 3-oxobutanoate	141-97-9	15.7	1.419	0.454	0.336	0.880
ethyl 4-oxopentanoate	539-88-8	11.9	1.423	0.440	0.339	0.845
ethyl acetate	141-78-6	6.0	1.372	0.385	0.306	0.715
ethyl benzoate	93-89-0	6.0	1.505	0.385	0.387	0.714
ethyl chloroacetate	105-39-5	12.8	1.421	0.444	0.338	0.855
ethyl dodecanoate	106-33-2	3.4	1.431	0.310	0.344	0.550
ethyl formate	109-94-4	8.4	1.359	0.416	0.297	0.787
ethyl hexanoate	123-66-0	4.6	1.407	0.352	0.329	0.641
ethyl isothiocyanate	542-85-8	19.5	1.510	0.463	0.390	0.902
ethyl nitrate	625-58-1	19.4	1.385	0.462	0.315	0.902
ethyl pentyl ether	17952-11-3	3.6	1.393	0.317	0.320	0.565
ethyl phenyl ether	103-73-1	4.2	1.507	0.341	0.389	0.617
ethyl propiolate	623-47-2	7.0	1.411	0.400	0.331	0.750
ethyl salicylate	118-61-6	8.6	1.522	0.418	0.397	0.792
ethyl thiocyanate	542-90-5	29.3	1.462	0.475	0.363	0.934
ethyl trichloroacetate	515-84-4	7.8	1.450	0.410	0.355	0.773
ethyl undecanoate	627-90-7	3.6	1.428	0.315	0.342	0.560
ethylbenzene	100-41-4	2.4	1.493	0.242	0.381	0.413
ethynylbenzene	536-74-3	3.0	1.548	0.285	0.411	0.499
fluorobenzene	462-06-6	5.6	1.465	0.376	0.364	0.695
formamide	75-12-7	84.0	1.447	0.491	0.354	0.976
formic acid	64-18-6	58.5	1.370	0.487	0.305	0.966
furan	110-00-9	2.9	1.420	0.279	0.337	0.487
furfural	98-01-1	41.9	1.524	0.482	0.398	0.953
g-valerolactone	542-28-9	36.1	1.457	0.480	0.360	0.946
heptane	142-82-5	1.9	1.388	0.190	0.316	0.315
heptanoic acid	111-14-8	2.6	1.422	0.257	0.338	0.443
heptanol	111-70-6	12.1	1.423	0.440	0.339	0.847
hexachloro-1,3-butadiene	87-68-3	2.6	1.556	0.257	0.415	0.443
hexachloroacetone	116-16-5	4.0	1.511	0.333	0.391	0.599
hexachlorocyclopentadiene	77-47-4	2.9	1.564	0.280	0.420	0.488
hexachloropropene	1888-71-7	2.8	1.550	0.271	0.412	0.471
hexadecane	544-76-3	2.1	1.435	0.206	0.346	0.344
hexafluorobenzene	392-56-3	2.1	1.378	0.206	0.310	0.344
hexamethylphosphoramide	680-31-9	30.0	1.466	0.475	0.365	0.935
hexamethylphosphorothioic triamideacid triamide	3732-82-9	39.5	1.507	0.481	0.389	0.951
hexane	110-54-3	1.9	1.375	0.188	0.308	0.310
hexanenitrile	628-73-9	17.3	1.407	0.458	0.329	0.890
hexanoic acid	142-62-1	2.6	1.416	0.260	0.335	0.449
hexanol	111-27-3	13.3	1.418	0.446	0.336	0.860
iodobenzene	591-50-4	4.6	1.620	0.353	0.448	0.643
iodoethane	75-03-6	7.4	1.390	0.405	0.318	0.762
iodomethane	74-88-4	6.9	1.532	0.399	0.402	0.747
m-xylene	108-38-3	2.4	1.497	0.241	0.383	0.412
meso-2,3-dibromobutane2,3-dibromobutane	5780-13-2	6.2	1.515	0.389	0.393	0.724
methanol	67-56-1	32.7	1.328	0.477	0.277	0.941
methoxybenzene	100-66-3	4.3	1.517	0.345	0.394	0.625
methoxysulfinyloxymethane	616-42-2	21.9	1.409	0.467	0.330	0.913
methyl (Z)-9-octadecenoate	112-62-9	3.2	1.455	0.299	0.358	0.528
methyl 2-hydroxybenzoate	119-36-8	9.0	1.537	0.421	0.405	0.800
methyl 2-methyl-2-propenoate	80-62-6	2.9	1.415	0.279	0.334	0.487
methyl 2-propenoate	96-33-3	7.1	1.408	0.402	0.329	0.754
methyl acetate	79-20-9	6.7	1.362	0.396	0.299	0.740
methyl benzoate	93-58-3	6.6	1.517	0.394	0.394	0.737
methyl butanoate	623-42-7	5.5	1.387	0.375	0.316	0.692
methyl decanoate	110-42-9	3.9	1.426	0.328	0.341	0.588
methyl dodecanoate	111-82-0	3.6	1.432	0.317	0.344	0.565
methyl formate	107-31-3	8.5	1.343	0.417	0.287	0.789
methyl hexanoate	106-70-7	4.7	1.405	0.356	0.328	0.649
methyl linoleate	112-63-0	3.2	1.461	0.297	0.362	0.524
methyl octanoate	111-11-5	4.1	1.417	0.338	0.335	0.610
methyl pentanoate	624-24-8	5.0	1.397	0.364	0.322	0.668
methyl propanoate	554-12-1	6.2	1.377	0.389	0.309	0.723
methyl thiocyanate	556-64-9	35.0	1.469	0.479	0.366	0.944
methyl trichloroacetate	598-99-2	8.8	1.457	0.419	0.360	0.796
methyl trifluoroethanoate	431-47-0	11.5	1.291	0.437	0.250	0.839
methylbutane	78-78-4	1.8	1.354	0.178	0.294	0.293
methylcyclohexane	108-87-2	2.0	1.423	0.202	0.339	0.338
methylcyclopentane	96-37-7	2.0	1.410	0.198	0.331	0.330
morpholine	110-91-8	7.4	1.455	0.405	0.358	0.762
N,N,N',N'-tetramethylguanidine	80-70-6	23.1	1.468	0.468	0.366	0.917
N,N,N',N'-tetramethylurea	632-22-4	24.5	1.451	0.470	0.356	0.921
N,N-diethylacetamide	685-91-6	31.3	1.439	0.476	0.349	0.938
N,N-diethylaniline	91-66-7	5.5	1.542	0.375	0.408	0.692
N,N-diethylformamide	617-84-5	29.0	1.434	0.475	0.346	0.933
N,N-dimethylacetamide	127-19-5	37.8	1.438	0.480	0.348	0.948
N,N-dimethylaniline	121-69-7	4.4	1.558	0.347	0.416	0.630
N,N-dimethylcyanamide	1467-79-4	37.2	1.409	0.480	0.330	0.948
N,N-dimethylcyclohexylamine	98-94-2	2.9	1.454	0.277	0.358	0.482
N,N-dimethylformamide	68-12-2	36.7	1.431	0.480	0.343	0.947
N,N-dimethylpropionamide	758-96-3	33.1	1.439	0.478	0.349	0.941
N,N-dimethylthioformamide	758-16-7	47.5	1.574	0.484	0.425	0.959
N-(tert-butyl)benzylamine	3378-72-1	3.2	1.497	0.299	0.383	0.528
N-benzylmethylamine	103-67-3	4.1	1.522	0.336	0.397	0.606
N-ethylaniline	103-69-5	5.8	1.554	0.380	0.414	0.704
N-methylaniline	100-61-8	6.0	1.571	0.385	0.423	0.714
N-methylcyclohexylamine	100-60-7	3.6	1.455	0.319	0.358	0.569
N-methylformanilide	93-61-8	17.2	1.561	0.458	0.418	0.890
N-methylpiperidine	626-67-5	2.6	1.437	0.257	0.347	0.443
N-methylpyrrolidon	872-50-4	32.2	1.470	0.477	0.367	0.940
N-nitrosodimethylamine	62-75-9	53.0	1.436	0.486	0.347	0.963
n-propyl nitrate	627-13-4	13.9	1.397	0.448	0.323	0.866
n-tetradecyl bromide		3.8	1.460	0.327	0.361	0.587
nitrobenzene	98-95-3	34.8	1.552	0.479	0.413	0.944
nitroethane	79-24-3	19.7	1.391	0.463	0.319	0.903
nitromethane	75-52-5	39.4	1.382	0.481	0.313	0.950
nonane	111-84-2	2.0	1.403	0.195	0.326	0.324
octadecafluoronaphthalene	306-94-5	1.9	1.315	0.182	0.267	0.301
octadecanoic acid	57-11-4	2.3	1.430	0.231	0.343	0.392
octane	111-65-9	2.0	1.395	0.195	0.321	0.324
octanoic acid	124-07-2	3.2	1.428	0.297	0.342	0.524
octanol	111-87-5	10.3	1.427	0.431	0.341	0.823
oxane	142-68-7	5.7	1.420	0.379	0.337	0.701
oxolan-2-one	96-48-0	41.0	1.437	0.482	0.347	0.952
p-xylene	106-42-3	2.3	1.495	0.232	0.382	0.394
pentachloroethane	76-01-7	3.9	1.503	0.330	0.386	0.592
pentadecane	629-62-9	2.1	1.432	0.206	0.344	0.344
pentafluorobenzene	363-72-4	4.4	1.391	0.346	0.319	0.627
pentanal	110-62-3	10.1	1.405	0.429	0.327	0.820
pentane	109-66-0	1.8	1.358	0.180	0.296	0.297
pentanenitrile	110-59-8	17.7	1.397	0.459	0.322	0.893
pentanoic acid	109-52-4	2.6	1.408	0.258	0.329	0.444
pentanol	71-41-0	13.9	1.408	0.448	0.329	0.866
pentyl acetate	628-63-7	4.8	1.402	0.357	0.326	0.652
pentyl formate	638-49-3	6.5	1.400	0.393	0.324	0.733
pentylamine	110-58-7	4.5	1.411	0.350	0.332	0.636
perfluoro-n-heptane	355-57-9	1.8	1.261	0.168	0.228	0.275
perfluoro-n-octane	307-34-6	1.8	1.284	0.175	0.245	0.288
perfluoromethylcyclohexane	355-02-2	1.9	1.300	0.182	0.257	0.301
perfluorotributylamine	311-89-7	1.9	1.291	0.188	0.250	0.310
perhydrofluorene	5744-03-6	2.3	1.502	0.233	0.386	0.396
phenol	108-95-2	10.0	1.542	0.429	0.408	0.818
phenyl acetate	122-79-2	5.2	1.503	0.369	0.386	0.679
phosphorus oxychloride	10025-87-3	13.5	1.460	0.446	0.361	0.862
piperidine	110-89-4	5.9	1.453	0.383	0.357	0.710
propanal	123-38-6	18.5	1.380	0.461	0.311	0.897
propanenitrile	107-12-0	27.7	1.366	0.473	0.302	0.930
propanoic acid	79-09-4	3.1	1.386	0.292	0.315	0.512
propanol	71-23-8	20.3	1.386	0.464	0.315	0.906
propyl acetate	109-60-4	6.3	1.384	0.390	0.314	0.726
propyl formate	110-74-7	7.7	1.377	0.409	0.309	0.771
propyl pentanoate	141-06-0	4.0	1.407	0.333	0.329	0.600
pyridine	110-86-1	12.4	1.510	0.442	0.390	0.851
pyrrole	109-97-7	7.5	1.509	0.406	0.390	0.765
quadricyclane	278-06-8	2.3	1.485	0.231	0.376	0.392
quinoline	91-22-5	9.0	1.626	0.421	0.451	0.800
sulfolane	126-33-0	44.0	1.471	0.483	0.368	0.956
sulfur monochloride	10025-67-9	4.8	1.650	0.358	0.463	0.655
tetrachloroethene	127-18-4	2.3	1.504	0.232	0.387	0.394
tetrachloromethane	56-23-5	2.2	1.460	0.226	0.361	0.382
tetradecafluorohexane	355-42-0	1.6	1.251	0.138	0.220	0.222
tetrahydrofuran	109-99-9	7.6	1.407	0.407	0.329	0.767
tetrahydronaphthalene	119-64-2	2.8	1.539	0.271	0.406	0.469
tetramethylsilane	75-76-3	1.9	1.359	0.190	0.297	0.315
thiane	1613-51-0	6.6	1.506	0.394	0.388	0.736
thioanisole	100-68-5	4.8	1.585	0.357	0.431	0.653
thiolane	110-01-0	8.6	1.503	0.418	0.386	0.792
thiolane-1-oxide	1600-44-8	42.8	1.520	0.483	0.396	0.954
thiophene	110-02-1	2.7	1.529	0.266	0.401	0.460
toluene	108-88-3	2.4	1.497	0.240	0.383	0.408
trans,trans,cis-1,5,9-cyclododecatriene	2765-29-9	2.4	1.507	0.242	0.389	0.413
trans-1,2-dichloroethene	156-60-5	2.3	1.446	0.229	0.353	0.388
triacetin	102-76-1	7.0	1.428	0.400	0.342	0.750
tribromomethane	75-25-2	4.4	1.595	0.347	0.436	0.630
tributyl phosphate	126-73-8	8.3	1.424	0.415	0.339	0.785
tributylamine	102-82-9	2.3	1.428	0.231	0.342	0.392
trichloroacetaldehyde	75-87-6	4.9	1.457	0.362	0.360	0.663
trichloroacetic anhydride	4124-31-6	5.0	1.484	0.364	0.375	0.667
trichloroethanenitrile	545-06-2	7.7	1.440	0.409	0.349	0.771
trichloroethene	79-01-6	3.4	1.475	0.309	0.370	0.548
trichlorofluoromethane	75-69-4	2.4	1.383	0.240	0.313	0.408
trichloromethane	67-66-3	4.8	1.446	0.359	0.353	0.656
tricyclo[5.2.1.02,6]deca-3,8-diene	77-73-6	2.5	1.511	0.249	0.391	0.427
triethyl phosphate	78-40-0	13.0	1.405	0.444	0.328	0.857
triethylamine	121-44-8	2.4	1.401	0.243	0.325	0.415
trifluoroacetic acid	76-05-1	8.6	1.285	0.417	0.246	0.791
trifluoromethylbenzene	98-08-8	9.4	1.415	0.424	0.334	0.808
trimethyl phosphate	512-56-1	21.3	1.395	0.466	0.321	0.910
tripropyl phosphate	513-08-6	10.9	1.417	0.434	0.335	0.832
undecane	1120-21-4	2.0	1.417	0.201	0.335	0.334
undecanenitrile	2244-07-7	10.9	1.433	0.434	0.345	0.831
vinyl acetate	108-05-4	2.3	1.396	0.232	0.322	0.394
vinyl benzene	100-42-5	2.4	1.546	0.244	0.410	0.417
water	7732-18-5	80.1	1.333	0.491	0.280	0.975
DMSO	67-68-5	46.7	1.479	0.484	0.373	0.958
DMS	75-18-3	6.3	1.435	0.390	0.346	0.726
THF	109-99-9	7.6	1.407	0.407	0.329	0.767
DCM	75-09-2	8.9	1.424	0.420	0.340	0.799
DMF	68-12-2		38	1.430	0.480	0.177	0.949
TEA	121-44-8	2.4	1.401	0.243	0.325	0.415